,risk_probability,drawdown_risk,regime
3570,0.4254426398241891,0,Calm
3571,0.4000010346749206,0,Calm
3572,0.4194546572973465,0,Calm
3573,0.4049051948033585,0,Calm
3574,0.4241124253340157,0,Calm
3575,0.3551959240584169,0,Calm
3576,0.41140432857029885,0,Calm
3577,0.35217642435303415,0,Calm
3578,0.1813685244379817,0,Calm
3579,0.13926671775774324,0,Calm
3580,0.15363960120388848,0,Calm
3581,0.12741126060679603,0,Calm
3582,0.11436834239973284,0,Calm
3583,0.10807672324383907,0,Calm
3584,0.10706617021832605,0,Calm
3585,0.16984060136159354,0,Calm
3586,0.18613993375559912,0,Calm
3587,0.1889381928570783,0,Calm
3588,0.24058541775346387,1,Calm
3589,0.5981668373813264,1,Calm
3590,0.5130604420866492,1,Calm
3591,0.5232471176895723,1,Calm
3592,0.5939042767366743,1,Calm
3593,0.9084329636200246,1,Calm
3594,0.7969291200848001,1,Calm
3595,0.7522825760045041,1,Calm
3596,0.6723570209238011,1,Calm
3597,0.7662867907630917,1,Calm
3598,0.6212848472581405,1,Calm
3599,0.6140360851684096,1,Calm
3600,0.6995597837425748,1,Calm
3601,0.8748437039929592,1,Calm
3602,0.8302998762099442,1,Calm
3603,0.8482908296836137,1,Calm
3604,0.9180873690665651,1,Calm
3605,0.8983422935840079,1,Calm
3606,0.9189384149634637,1,Calm
3607,0.915222732232762,1,Calm
3608,0.8680325043088196,1,Calm
3609,0.7317445751762264,1,Calm
3610,0.7061720165941606,1,Calm
3611,0.4908699688350066,1,Calm
3612,0.4130484482214118,1,Calm
3613,0.41487723499442797,1,Calm
3614,0.5147463371890673,0,Calm
3615,0.5318636095727033,0,Calm
3616,0.6381266242768039,0,Calm
3617,0.6573657967735946,0,Calm
3618,0.551918762818204,0,Calm
3619,0.4793504228581835,0,Calm
3620,0.43474589536576796,0,Calm
3621,0.3507719763367291,0,Calm
3622,0.3853082727785092,0,Calm
3623,0.6025341464817565,0,Calm
3624,0.6132442110772978,0,Calm
3625,0.6697376727086216,0,Calm
3626,0.46947552983849095,0,Calm
3627,0.3536537277386936,0,Calm
3628,0.13249246452768806,0,Calm
3629,0.0928342300858058,0,Calm
3630,0.11983244921139714,0,Calm
3631,0.17371609141714422,0,Calm
3632,0.21470187331941476,0,Calm
3633,0.20332447834728493,0,Calm
3634,0.23432285780487075,0,Calm
3635,0.18875263811948378,0,Calm
3636,0.15336913518925321,0,Calm
3637,0.1951143775499702,0,Calm
3638,0.2873646652445227,0,Calm
3639,0.27709774014221245,0,Calm
3640,0.3695979122922983,0,Calm
3641,0.3428190269462343,0,Calm
3642,0.2630501955202611,0,Calm
3643,0.13466712615193735,0,Calm
3644,0.2062830450342094,0,Calm
3645,0.13445809774616638,0,Calm
3646,0.15746376581671123,0,Calm
3647,0.20831734210435343,0,Calm
3648,0.4294239745710394,1,Calm
3649,0.48625787447208124,1,Calm
3650,0.6676939097209393,1,Calm
3651,0.9938232208995296,1,Volatile
3652,0.9591168945117271,1,Calm
3653,0.9312562370187193,1,Calm
3654,0.8738099412354282,1,Calm
3655,0.872158461723867,1,Calm
3656,0.7904102632903383,1,Calm
3657,0.8266556241260564,1,Calm
3658,0.9951747703022862,1,Volatile
3659,0.9886565706337315,1,Calm
3660,0.9776669226519927,1,Calm
3661,0.9460908107355741,1,Calm
3662,0.9796436625836346,1,Calm
3663,0.908268666968743,1,Calm
3664,0.9166463061971207,1,Calm
3665,0.9980832334820637,1,Volatile
3666,0.9925656297605229,1,Calm
3667,0.9909065424440953,1,Calm
3668,0.9911719893561194,1,Calm
3669,0.9854426386073667,1,Calm
3670,0.9523824745858016,1,Calm
3671,0.9465946788853848,1,Calm
3672,0.901882355831634,0,Calm
3673,0.8862839739576885,0,Calm
3674,0.9069024113493435,0,Calm
3675,0.9033080214401454,0,Calm
3676,0.8438857596609932,0,Calm
3677,0.8436684854008188,0,Calm
3678,0.6879821227410766,0,Calm
3679,0.7082381595545748,0,Calm
3680,0.7074877488798991,0,Calm
3681,0.6544864116656807,0,Calm
3682,0.685972430181243,0,Calm
3683,0.7017971146819755,0,Calm
3684,0.7508674319680113,0,Calm
3685,0.3660677130062541,0,Calm
3686,0.5085512962233439,0,Calm
3687,0.43789407255063284,0,Calm
3688,0.4656965218512318,1,Calm
3689,0.42321646162563464,0,Calm
3690,0.37842332614615937,1,Calm
3691,0.48606423403425164,1,Calm
3692,0.8125462739702584,1,Calm
3693,0.6865815793699479,1,Calm
3694,0.588009716059026,1,Calm
3695,0.691699764517262,1,Calm
3696,0.7956682389155806,1,Calm
3697,0.5602876985400075,1,Calm
3698,0.5923025769854747,0,Calm
3699,0.6725571136306887,0,Calm
3700,0.6392562441738956,0,Calm
3701,0.4010163876144061,0,Calm
3702,0.5228103207064757,0,Calm
3703,0.5641138840827727,0,Calm
3704,0.7087694469261836,0,Calm
3705,0.6423255662730618,0,Calm
3706,0.7444488911895188,0,Calm
3707,0.694938586185264,0,Calm
3708,0.6987275194329644,0,Calm
3709,0.6063646933421153,0,Calm
3710,0.6210670885551528,0,Calm
3711,0.5145815176412014,0,Calm
3712,0.322926084175267,0,Calm
3713,0.37634651624662285,0,Calm
3714,0.283388527913146,0,Calm
3715,0.27850109870743783,0,Calm
3716,0.1467888406337258,0,Calm
3717,0.15000591137581362,0,Calm
3718,0.1167853122825605,0,Calm
3719,0.12533807820129392,0,Calm
3720,0.15706143431555006,0,Calm
3721,0.11673357381300399,0,Calm
3722,0.11125739990534239,0,Calm
3723,0.11987230737318649,0,Calm
3724,0.09595314793099832,0,Calm
3725,0.08149792622481511,0,Calm
3726,0.08041241604615543,0,Calm
3727,0.10921643983731234,0,Calm
3728,0.12505914308519528,0,Calm
3729,0.15104054182900528,0,Calm
3730,0.12366090391121619,0,Calm
3731,0.10837304089353232,0,Calm
3732,0.0801668589072156,0,Calm
3733,0.0917633342661516,0,Calm
3734,0.15589905819621708,0,Calm
3735,0.2870596831044894,0,Calm
3736,0.26922696537773333,0,Calm
3737,0.2928771355400535,0,Calm
3738,0.22018990618935588,0,Calm
3739,0.18961519012368128,0,Calm
3740,0.15359664744138732,0,Calm
3741,0.17518184167075815,0,Calm
3742,0.1529436309198392,0,Calm
3743,0.21203082247434632,0,Calm
3744,0.14437988959984469,0,Calm
3745,0.13697270714038223,0,Calm
3746,0.15485499343689352,0,Calm
3747,0.1708397000807287,0,Calm
3748,0.14112781013737744,0,Calm
3749,0.1783431065602188,0,Calm
3750,0.17098886003590694,0,Calm
3751,0.14306277474774254,0,Calm
3752,0.1673798803697087,0,Calm
3753,0.25516819777080485,0,Calm
3754,0.18407877439236364,0,Calm
3755,0.11653181495659011,0,Calm
3756,0.22412522179190641,0,Calm
3757,0.1991571481145254,0,Calm
3758,0.16747843286865002,0,Calm
3759,0.14869395069697772,0,Calm
3760,0.1613233802163587,0,Calm
3761,0.14867302499209667,0,Calm
3762,0.12445455067394898,0,Calm
3763,0.12151741602186475,0,Calm
3764,0.12648244577483936,0,Calm
3765,0.13136134843002,0,Calm
3766,0.09991129318084697,0,Calm
3767,0.15201661725217486,0,Calm
3768,0.14001652618323238,0,Calm
3769,0.14370239555373707,0,Calm
3770,0.33074505801797477,1,Calm
3771,0.6881911190160942,0,Calm
3772,0.6040841539894833,0,Calm
3773,0.5937259817578752,0,Calm
3774,0.5729737094974321,1,Calm
3775,0.7732600463487029,1,Calm
3776,0.552198232454109,0,Calm
3777,0.5811837862656121,0,Calm
3778,0.4790344172428966,0,Calm
3779,0.4742869066104812,0,Calm
3780,0.35578713839087434,0,Calm
3781,0.35912031135673517,0,Calm
3782,0.4888816166319586,0,Calm
3783,0.5446283067369357,0,Calm
3784,0.6026198936373917,0,Calm
3785,0.5072099252924563,0,Calm
3786,0.6215436621443052,0,Calm
3787,0.587790540445027,0,Calm
3788,0.6998852102748591,0,Calm
3789,0.8104206990470155,1,Calm
3790,0.9975292238294081,1,Volatile
3791,0.9996431210454457,1,Volatile
3792,0.9986634140638171,1,Calm
3793,0.9999911501101292,1,Volatile
3794,0.9999899807928638,1,Volatile
3795,0.9999550037268543,1,Crisis
3796,0.9999590436589811,1,Volatile
3797,0.9999224368854694,1,Crisis
3798,0.9999070933589472,1,Volatile
3799,0.9999417030913444,1,Volatile
3800,0.9999999806935996,1,Volatile
3801,0.9999998925943283,1,Crisis
3802,0.9999999987830253,1,Volatile
3803,0.9999999999949487,1,Volatile
3804,0.9999999999874023,1,Crisis
3805,0.9999999999999274,1,Volatile
3806,0.9999999999999774,1,Crisis
3807,0.9999999999999822,1,Volatile
3808,0.9999999999987184,1,Volatile
3809,0.9999999999999973,1,Volatile
3810,0.9999999999998552,1,Volatile
3811,0.9999999999999618,1,Crisis
3812,0.9999999999992766,1,Volatile
3813,0.9999999999961771,1,Crisis
3814,0.9999999999940008,1,Volatile
3815,0.9999999998851172,1,Volatile
3816,0.9999999999989122,1,Volatile
3817,0.9999999999998948,1,Volatile
3818,0.9999999999999805,1,Volatile
3819,0.9999999999999556,1,Volatile
3820,0.9999999999997773,1,Crisis
3821,0.9999999999991251,1,Volatile
3822,0.9999999999679228,1,Crisis
3823,0.9999999995870243,1,Volatile
3824,0.999999996893491,1,Volatile
3825,0.9999999423333017,1,Crisis
3826,0.9999999508669528,1,Volatile
3827,0.9999999451509168,1,Volatile
3828,0.9999999322696455,1,Crisis
3829,0.9999998592607671,1,Volatile
3830,0.9999999907828395,1,Volatile
3831,0.9999992279713225,1,Crisis
3832,0.9999992676231843,1,Volatile
3833,0.9999987190544098,1,Crisis
3834,0.9999880949185227,1,Crisis
3835,0.9999389956920002,1,Volatile
3836,0.9999389063575476,1,Crisis
3837,0.9997841237709711,1,Volatile
3838,0.9999822053968564,1,Volatile
3839,0.9999883727571717,1,Crisis
3840,0.9997294524690211,1,Crisis
3841,0.9999240368281164,1,Volatile
3842,0.9997367090067648,1,Crisis
3843,0.9982173382042437,1,Crisis
3844,0.9982841641948965,1,Crisis
3845,0.999284194839477,1,Volatile
3846,0.99947025388613,1,Volatile
3847,0.9996151916939559,1,Crisis
3848,0.9996377323506803,1,Crisis
3849,0.9990028034125096,1,Crisis
3850,0.9954493862064083,1,Volatile
3851,0.9819281034608592,1,Crisis
3852,0.9576139067764899,1,Calm
3853,0.992722458092865,1,Crisis
3854,0.996686266190836,1,Crisis
3855,0.9904724441261896,1,Crisis
3856,0.9599252196901624,1,Calm
3857,0.9233550179354342,1,Calm
3858,0.7972893725190602,1,Calm
3859,0.8260544598149338,1,Calm
3860,0.841631635115719,1,Calm
3861,0.8380543409246158,1,Calm
3862,0.9498126606792978,1,Crisis
3863,0.661831707898305,1,Calm
3864,0.8217223731092363,1,Calm
3865,0.8513194942265245,1,Calm
3866,0.9998742430281818,1,Volatile
3867,0.999946329550374,1,Crisis
3868,0.999954749624574,1,Crisis
3869,0.99978396656844,1,Crisis
3870,0.9983736702038126,1,Calm
3871,0.9762005814462013,1,Calm
3872,0.9976547572237826,1,Volatile
3873,0.9983377864542564,1,Crisis
3874,0.9990682121449947,1,Crisis
3875,0.9997281931592342,1,Volatile
3876,0.9996875846470404,1,Crisis
3877,0.9998895203903638,1,Volatile
3878,0.9998932274146757,1,Crisis
3879,0.9998441182457327,1,Crisis
3880,0.9959498668801151,1,Calm
3881,0.9968959895429608,1,Calm
3882,0.9766076003759382,1,Calm
3883,0.9922032261928262,1,Calm
3884,0.9943090077796646,1,Calm
3885,0.9964253323138318,1,Calm
3886,0.8878217405944792,1,Calm
3887,0.9624235195279245,1,Calm
3888,0.9068974129867078,1,Calm
3889,0.878263900184733,1,Calm
3890,0.867197094432026,1,Calm
3891,0.90053306088999,1,Calm
3892,0.7984974562231333,1,Calm
3893,0.8673980821982505,1,Calm
3894,0.8838100723435819,1,Calm
3895,0.843301802023688,1,Calm
3896,0.8927493605378432,1,Calm
3897,0.7495293839722402,1,Calm
3898,0.8073582088543957,1,Calm
3899,0.7388124719118438,1,Calm
3900,0.6751220618400186,1,Calm
3901,0.540114650723049,1,Calm
3902,0.4795598106539711,1,Calm
3903,0.3019986648649371,0,Calm
3904,0.35486182793842497,0,Calm
3905,0.23698826376853271,0,Calm
3906,0.28002850273736324,0,Calm
3907,0.25522091095446514,0,Calm
3908,0.37032834021089295,0,Calm
3909,0.3347610932566588,0,Calm
3910,0.4139621586663191,0,Calm
3911,0.42693002402463126,0,Calm
3912,0.41106064256485436,0,Calm
3913,0.3083506277062976,0,Calm
3914,0.5144335808989473,0,Calm
3915,0.3491993876293836,0,Calm
3916,0.27444468543129014,0,Calm
3917,0.22722504322617226,0,Calm
3918,0.1791362495450714,0,Calm
3919,0.09584277960294582,0,Calm
3920,0.08967244610908068,0,Calm
3921,0.07740724274278164,0,Calm
3922,0.13161081112006004,0,Calm
3923,0.11757964181025582,0,Calm
3924,0.12675551259701429,1,Calm
3925,0.9761134457881138,1,Volatile
3926,0.9494540162322339,1,Calm
3927,0.9986526623921106,1,Volatile
3928,0.991779263236844,1,Calm
3929,0.9996593942163347,1,Volatile
3930,0.9923567225618425,1,Calm
3931,0.9837037428672977,1,Calm
3932,0.9357798791367753,1,Calm
3933,0.9778875884649361,1,Calm
3934,0.9691984301135096,1,Calm
3935,0.9834679738661236,1,Calm
3936,0.994807387648738,1,Calm
3937,0.9935399067231123,1,Calm
3938,0.99962253936025,1,Volatile
3939,0.9966994344918608,1,Calm
3940,0.9986882326133499,1,Crisis
3941,0.9785582147883383,1,Calm
3942,0.9890010606938449,1,Calm
3943,0.9577144049600885,1,Calm
3944,0.9433525820316112,1,Calm
3945,0.9467767237068835,1,Calm
3946,0.9545938705932512,1,Calm
3947,0.9438447725257797,1,Calm
3948,0.9105766682675562,1,Calm
3949,0.8604613965792399,1,Calm
3950,0.7418108014131195,0,Calm
3951,0.7715729583370952,0,Calm
3952,0.7255023707775647,1,Calm
3953,0.8863197632800061,1,Calm
3954,0.9131320633331881,1,Calm
3955,0.9247298942952026,1,Calm
3956,0.9840284411338893,1,Calm
3957,0.9728736949997318,1,Calm
3958,0.9269528922398135,1,Calm
3959,0.9045265054814876,1,Calm
3960,0.8699643285167727,1,Calm
3961,0.9115297314398281,1,Calm
3962,0.9336728473222894,1,Calm
3963,0.9991481532442802,1,Volatile
3964,0.9952092127876595,1,Calm
3965,0.9976933868439013,1,Calm
3966,0.9894995213155443,1,Calm
3967,0.9768167037878497,1,Calm
3968,0.8051060009093449,0,Calm
3969,0.7955623160845925,0,Calm
3970,0.6902979473922956,0,Calm
3971,0.6710599276895653,0,Calm
3972,0.8170829867183725,0,Calm
3973,0.8891324006709356,0,Calm
3974,0.9705074966095266,0,Calm
3975,0.9529506644959345,0,Calm
3976,0.9373138378571617,0,Calm
3977,0.948991110737297,0,Calm
3978,0.981011323177909,0,Calm
3979,0.9656044484761646,0,Calm
3980,0.986731857208467,0,Calm
3981,0.9840166692541674,0,Calm
3982,0.9644786549338836,0,Calm
3983,0.747206906816346,0,Calm
3984,0.7533998304770386,0,Calm
3985,0.6773639856613096,0,Calm
3986,0.617316006036259,0,Calm
3987,0.7123607113280058,0,Calm
3988,0.6073427816830514,0,Calm
3989,0.44607700949474516,0,Calm
3990,0.4237216251348644,0,Calm
3991,0.4817270010169722,0,Calm
3992,0.6261928092481381,0,Calm
3993,0.6254815971962686,0,Calm
3994,0.6709260366369423,0,Calm
3995,0.6526796138815701,0,Calm
3996,0.5603633698181254,0,Calm
3997,0.43538568722472437,0,Calm
3998,0.28376684008477404,0,Calm
3999,0.3190372113315136,0,Calm
4000,0.2949834987255682,0,Calm
4001,0.44880681682710144,0,Calm
4002,0.34158546483689173,0,Calm
4003,0.3618032809955823,0,Calm
4004,0.2739303248870529,0,Calm
4005,0.24822732830633534,0,Calm
4006,0.18247704886440608,0,Calm
4007,0.15696450537896467,0,Calm
4008,0.43043038548657225,0,Calm
4009,0.4344977323882362,0,Calm
4010,0.35886800804421554,0,Calm
4011,0.3088503857828472,0,Calm
4012,0.27883938804810876,0,Calm
4013,0.23653608777513774,0,Calm
4014,0.28905891459172095,0,Calm
4015,0.3002954256919859,0,Calm
4016,0.4504547171353393,0,Calm
4017,0.6264184178010251,0,Calm
4018,0.4827162877150365,0,Calm
4019,0.39247792001525555,0,Calm
4020,0.39616565211256033,0,Calm
4021,0.392986299594882,0,Calm
4022,0.2869290272658489,0,Calm
4023,0.3867959808487757,1,Calm
4024,0.919238918356148,0,Calm
4025,0.89189817979615,1,Calm
4026,0.9673872497549317,1,Calm
4027,0.9570887782527141,0,Calm
4028,0.9067250790642529,0,Calm
4029,0.747782656088953,0,Calm
4030,0.7533294058819305,0,Calm
4031,0.47605317731590985,0,Calm
4032,0.5751176199393528,0,Calm
4033,0.7049222226153131,0,Calm
4034,0.7179456632465062,0,Calm
4035,0.7915947236083377,0,Calm
4036,0.7783320844344161,0,Calm
4037,0.8153323774917913,0,Calm
4038,0.8058013014294823,0,Calm
4039,0.8116720724337365,0,Calm
4040,0.835888972468986,0,Calm
4041,0.9053538246754973,0,Calm
4042,0.8975578761948598,0,Calm
4043,0.8563687353601344,1,Calm
4044,0.9290121477690912,1,Calm
4045,0.9342882155988562,0,Calm
4046,0.7847156097327389,0,Calm
4047,0.8331788409317084,1,Calm
4048,0.9393786315036177,1,Calm
4049,0.9253301832982619,1,Calm
4050,0.8579524923330248,1,Calm
4051,0.956443992676754,0,Calm
4052,0.9088074498036515,0,Calm
4053,0.817762302638735,0,Calm
4054,0.638321432459796,0,Calm
4055,0.7977189365179107,0,Calm
4056,0.7056630601493469,0,Calm
4057,0.8269704910886062,0,Calm
4058,0.8456045563046884,0,Calm
4059,0.9549550048597121,0,Calm
4060,0.9576307879294117,0,Calm
4061,0.9541584481434837,0,Calm
4062,0.9675504479157537,1,Calm
4063,0.9754117500858679,0,Calm
4064,0.8839483134114497,0,Calm
4065,0.8132566828231997,0,Calm
4066,0.7722371808451862,0,Calm
4067,0.71590461103614,0,Calm
4068,0.5466241020766479,0,Calm
4069,0.3967067237651666,0,Calm
4070,0.3670034775366101,0,Calm
4071,0.34463921815564086,0,Calm
4072,0.26131702155922165,0,Calm
4073,0.25374923478264005,0,Calm
4074,0.27678019709895496,0,Calm
4075,0.4225357383553082,0,Calm
4076,0.37205452593360483,0,Calm
4077,0.44280697093537497,0,Calm
4078,0.4002497558796449,0,Calm
4079,0.2971413916974389,0,Calm
4080,0.3755340777124387,0,Calm
4081,0.5261969574195842,0,Calm
4082,0.34370999160587,0,Calm
4083,0.5988801247417904,0,Calm
4084,0.5437451616265303,0,Calm
4085,0.38533530247059594,0,Calm
4086,0.31794787543613345,0,Calm
4087,0.4082198187419309,0,Calm
4088,0.2607274478397931,0,Calm
4089,0.4492085901562821,0,Calm
4090,0.359830294255819,0,Calm
4091,0.46215366856643303,0,Calm
4092,0.44583880560246525,0,Calm
4093,0.4501701740872014,0,Calm
4094,0.30092443574272887,0,Calm
4095,0.5053693470462058,0,Calm
4096,0.5695813573145436,1,Calm
4097,0.884723021232687,1,Calm
4098,0.8703728883432101,0,Calm
4099,0.8685404779736564,0,Calm
4100,0.8185304385946734,1,Calm
4101,0.8237623375549901,1,Calm
4102,0.6528428841078504,0,Calm
4103,0.6709245832825608,0,Calm
4104,0.7752682987716316,0,Calm
4105,0.6959529085765869,0,Calm
4106,0.6367321857593542,0,Calm
4107,0.5864216892366405,0,Calm
4108,0.6687262489452265,0,Calm
4109,0.6310876877130973,0,Calm
4110,0.7284998310398771,0,Calm
4111,0.6768282336069176,0,Calm
4112,0.7337544963890915,0,Calm
4113,0.667253667348538,0,Calm
4114,0.6680921522733276,0,Calm
4115,0.6137414875649406,0,Calm
4116,0.6116417565822556,0,Calm
4117,0.27504330368912616,0,Calm
4118,0.2891937071868258,0,Calm
4119,0.1847917517714049,0,Calm
4120,0.197816242227325,0,Calm
4121,0.19705017048962747,0,Calm
4122,0.22529921578154308,1,Calm
4123,0.438481563655006,0,Calm
4124,0.41810278560618735,0,Calm
4125,0.31145687955542734,0,Calm
4126,0.26999597097746947,0,Calm
4127,0.22922713279898876,0,Calm
4128,0.12803126439916945,0,Calm
4129,0.19641283777324506,0,Calm
4130,0.23077829131803296,0,Calm
4131,0.21268598325250906,0,Calm
4132,0.21036189981059614,0,Calm
4133,0.1754985019706854,0,Calm
4134,0.2078073815169442,0,Calm
4135,0.18636918408633973,0,Calm
4136,0.30717494411323093,0,Calm
4137,0.2909250919051254,0,Calm
4138,0.32952496216314864,0,Calm
4139,0.3589384331272006,0,Calm
4140,0.3736927040324228,0,Calm
4141,0.3087066082285334,0,Calm
4142,0.5484153168878422,1,Calm
4143,0.771877234108329,0,Calm
4144,0.6143382523589725,0,Calm
4145,0.5541983274800766,0,Calm
4146,0.4926130681489935,0,Calm
4147,0.33145425280588264,0,Calm
4148,0.18269625101355152,0,Calm
4149,0.36625691907181784,0,Calm
4150,0.4555061755317106,0,Calm
4151,0.4342806646442967,0,Calm
4152,0.6183747655691835,0,Calm
4153,0.6479687399606296,0,Calm
4154,0.5296055335132509,0,Calm
4155,0.5909806579517207,0,Calm
4156,0.5359611746933839,0,Calm
4157,0.4145942900217588,0,Calm
4158,0.40480972693631556,0,Calm
4159,0.471192680835589,0,Calm
4160,0.40794272288125505,0,Calm
4161,0.42008833245627336,0,Calm
4162,0.3774464010185322,0,Calm
4163,0.19061212198221877,0,Calm
4164,0.2129129612028728,0,Calm
4165,0.3751848960491179,0,Calm
4166,0.4042989856566274,0,Calm
4167,0.31777547572025683,0,Calm
